Grammar:		DataElement 5.0
// BALLOT: Suggestion: Change Registration INTERVAL_VALUE<DATE_TIME> to change to INTERVAL_VALUE<DATE>


Element:		RegisteringOrganization
Concept:		TBD
Description:	"NEED DEFINITION FOR THIS FIELD."
Value:			TEXT
// TODO: RegisteringOrganization and AccreditationOrganization and IssuingInstitution -- combine into one data element

// BALLOT: "NEED DEFINITION FOR THIS FIELD." Did not find too many of these, but there are some, e.g. HealthCareProviderIndividualRole.Registration

Element:		Qualification
Based on:		CLUSTER
Concept:		TBD
Description:	"The qualifications conferred to the individual acting in this role."
0..1			QualificationName  // DELTA: Changed from qualification to Name (could be title)
0..1			Level
0..1			IssuingInstitution
1..1			IssuingCountry
0..1			DateIssued
0..*			AppliesToRole  // DELTA: Changed from Role to AppliesToRole
//0..*			Employer   // DELTA: Commented out (see below for reason)
// BALLOT: Qualification belongs to a person, a person works for an employer. Qualification.Employer should not exist
// BALLOT: It would be clearer if Qualification.qualification were renamed Qualification.QualificationName

Element:		QualificationName
Concept:		TBD
Description:	"The name of the qualification"
Value:			TEXT

Element:		Level
Concept:		TBD
Description:	"The level of the qualification"
Value:			CodedText

Element:		IssuingInstitution
Concept:		TBD
Description:	"The organization responsible for issuing the qualification."
Value:			TEXT
// BALLOT: Why would Qualification.IssuingInstitution be type TEXT, not type Organization? I feel we need a better way to handle levels of information, instead of just deciding arbitrarily what is ok as text, and what has to be a fully-fledged object. 

Element:		IssuingCountry
Concept:		TBD
Description:	"The issuing country where the qualification is valid."
Value:			CodedText

Element:		DateIssued
Concept:		TBD
Description:	"The date the qualification was issued."
Value:			Date

Element:		AppliesToRole
Concept:		TBD
Description:	"The roles where the qualification applies - e.g. registered nurse, physician"
Value:			TEXT

Element:		Accreditation
Based on:		CLUSTER
Concept:		TBD
Description:	"Type supporting the capture of accreditation information"
0..1			Identifier
0..1			Type
0..1			ValidityPeriod
0..1			AccreditationOrganization

Element:		ValidityPeriod
Concept:		TBD
Description:	"The period when this dispense request is valid."
Value:			DateRange

Element:		AccreditationOrganization
Concept:		TBD
Description:	"The organization that supplies the accreditation."
Value:			HealthCareProviderRelationship
// BALLOT: Accreditation.AccreditationOrganization should be type Organization, not type HealthCareProviderRelationship

Element:		BaseAddress
Based on:		CLUSTER
Concept:		TBD
Description:	"Base class for addresses to be specialized based on regional and realm-specific needs."
1..1			UseCode  // DELTA: Changed BaseAddress.Use to UseCode to prevent collision with Use data element
0..1			PreferenceIndicator
0..1			NoFixedAddressIndicator
0..1			AddressAsText

Element:		UseCode		
Concept:		TBD
Description:	"Code indicating use preference for this address."
Value:			CodedText

Element:		PreferenceIndicator
Concept:		TBD
Description:	"Code indicating whether this address is preferred."
Value:			CodedText

Element:		NoFixedAddressIndicator
Concept:		TBD
Description:	"Code indicating if person has no fixed address."
Value:			CodedText

Element:		AddressAsText
Concept:		TBD
Description:	"Unstructured address when a structured address is not obtainable or for system that cannot process structured addresses"
Value:			PlainText

Element:		GenericAddress
Based on:		CLUSTER
Concept:		TBD
Description:	"A generic address pattern that can be assembled from address parts. Note that this pattern will likely be deprecated in the future in favor of more expressive and extensible address specifications."
0..*			Part  // DELTA: cut out middleman

Element:		Part
Based on:		CLUSTER
Concept:		TBD
Description:	"A component of a name or an address."
Value:			0..1 TEXT
0..1			PartNumber
0..1			Type

Element:		PartNumber		
Concept:		TBD
Description:	"The position of the part in the overall structure."
Value:			Count

Element:		ElectronicContact
Based on:		CLUSTER
Concept:		TBD
Description:	"Data structure representing an electronic contact such as an email address."
Value:			0..1 TEXT
0..1			Protocol
0..1			Status
0..1			Medium
0..1			UseCode
0..1			PreferredContactTime  // DELTA: Changed PreferredTiming to PreferredContactTime (same semantics)

Element:		Protocol
Concept:		TBD
Description:	"Telecommunications form for contact point - what communications system is required to make use of the contact."
Value:			CodedText

Element:		Medium
Concept:		TBD
Description:	"NEED A DEFINITION: The mime type for the communication."
Value:			CodedText

Element:		ResearchStudy
Based on:		CLUSTER
Concept:		TBD
Description:	"Class representing a clinical trial or other research study. Class is a placeholder and will be further defined for the next ballot cycle."

Element:		BirthData
Based on:		CLUSTER   // Actually a stand-alone panel
Concept:		TBD
Description:	"Type supporting the capture of birth-related information"
0..1			BirthDateTime
0..1			BirthAddress
0..1			MultipleBirthIndicator
0..1			BirthPlurality
0..1			BirthOrder
0..1			BirthCertificateNumber

Element:		BirthDateTime
Concept:		TBD
Description:	"When the birth occurred."
Value:			DateTime

Element:		BirthAddress
Concept:		TBD
Description:	"Address where birth occurred."
Value:			BaseAddress

Element:		MultipleBirthIndicator
Concept:		TBD
Description:	"Indicates whether the birth event was a multiple birth event."
Value:			CodedText

Element:		BirthPlurality
Concept:		TBD
Description:	"The number of babies resulting from a single pregnancy"
Value:			Count

Element:		BirthOrder
Concept:		TBD
Description:	"Integer indicating the sequence number of this birth."
Value:			Count

Element:		BirthCertificateNumber
Concept:		TBD
Description:	"The birth certificate number associated with this birth."
Value:			PlainText
	
Element:		DeathData
Based on:		CLUSTER
Concept:		TBD
Description:	"Information of about a death event."
0..1			DeceasedIndicator
0..1			DeathDateTime
0..1			AgeAtDeath
0..1			Recorded
0..*			DeathAddress
0..1			DeathCertificateNumber

Element:		DeceasedIndicator
Concept:		TBD
Description:	"Code indicating whether the patient is deceased."
Value:			CodedText

Element:		DeathDateTime
Concept:		TBD
Description:	"The time of death to the level of granularity known."
Value:			DateTime
	
Element:		AgeAtDeath
Concept:		TBD
Description:	"The age of the person at death"
Value:			Duration

Element:		DeathAddress
Concept:		TBD
Description:	"Address where the patient expired."
Value:			BaseAddress

Element:		DeathCertificateNumber
Concept:		TBD
Description:	"The death certificate number."
Value:			PlainText  // TODO: why not string?


Element:		LanguageCapability
Based on:		CLUSTER
Concept:		TBD
Description:	"Type representing proficiency in a language."
1..1			LanguageCode
0..1			Mode
0..1			Proficiency
0..1			TranslatorRequired
0..1			PreferenceIndicator

Element:		LanguageCode
Concept:		TBD
Description:	"ISO code representing the language name."
Value:			CodedText

Element:		Mode
Concept:		TBD
Description:	"The channel of communication evaluated; e.g., spoken, written, heard."
Value:			CodedText

Element:		Proficiency
Concept:		TBD
Description:	"Degree of fluency in the language."
Value:			TEXT

Element:		TranslatorRequired
Concept:		TBD
Description:	"Code indicating need for translator."
Value:			CodedText

Element:		PreferenceIndicator
Concept:		TBD
Description:	"Code indicating whether the language is preferred for communication."
Value:			CodedText

Element:		ContactInformation
Based on:		CLUSTER
Concept:		TBD
Description:	"Represents contact details such as an emergency contact or contact information for a next-of-kin."
0..1			Type  // DELTA: using CodedText
0..1			ContactName
0..*			ElectronicContact // DELTA: cut out middleman

Element:		ContactName
Concept:		TBD
Description:	"The name of the person to contact."
Value:			BasePersonName

Element:		Citizenship
Based on:		CLUSTER
Concept:		TBD
Description:	"Type supporting the capture of citizenship information."
Value:			CodedText
0..1			DateRange

Element:		Residency
Based on:		CLUSTER
Concept:		TBD
Description:	"Type supporting the capture of residency information."
Value:			CodedText
0..1			DateRange

Element:		BiometricData
Based on:		CLUSTER
Concept:		TBD
Description:	"Type supporting the capture of biometric information."
0..1			Type
0..1			DataTemplate
0..1			Quality
0..1			CreatingAuthority
0..*			LocationOfBiometricIdentifier
0..1			Schema
0..1			BiometricDeviceIdentification
0..1			CreationDate

Element:		DataTemplate
Concept:		TBD
Description:	"Electronic persistence algorithm for this biometric pattern. WE SOLICIT COMMENTS FOR A BETTER DEFINITION."
Value:			TEXT

Element:		Quality
Concept:		TBD
Description:	"The quality of the biometric information capture"
Value:			CodedText

Element:		CreatingAuthority
Concept:		TBD
Description:	"The creating authority."
Value:			TEXT

Element:		LocationOfBiometricIdentifier
Concept:		TBD
Description:	"NEED DEFINITION"
Value:			TEXT

Element:		Schema
Concept:		TBD
Description:	"NEED DEFINITION"
Value:			TEXT

Element:		BiometricDeviceIdentification
Concept:		TBD
Description:	"Identifier for the device used in the capture of the biometric information."
Value:			Identifier

Element:		CreationDate
Concept:		TBD
Description:	"The date the biometric data was captured."
Value:			Date

Element:		Industry
Based on:		CLUSTER
Concept:		TBD
Description:	"Industry where this person works."
Value:			TEXT
0..*			Qualifier

Element:		Qualifier
Concept:		TBD
Description:	"Additional description or further refinement for the industry"
Value:			TEXT


Element:		AdvanceDirective
Based on:		CLUSTER
Concept:		TBD
Description:	"Advance directive associated with the person if it exists."
0..1			Category   // DELTA: Changed from TEXT to CodedText
0..*			Comment  // DELTA: Changed from Comments to Comment
0..1			DateRange
0..1			DirectiveDocument
0..1			PaperLocation
0..1			Status

Element:		Comment
Concept:		TBD
Description:	"Additional notes or instructions concerning the directive."
Value:			TEXT

Element:		DirectiveDocument
Concept:		TBD
Description:	"The physical advance directive document such as an image of the document or the document in PDF form."
Value:			Multimedia

Element:		PaperLocation
Concept:		TBD
Description:	"Where the physically signed copy of the directive can be found."
Value:			TEXT

Element:		Entitlement
Concept:		TBD
Description:	"Indicates characteristic of patient that may requires special consideration in handling or information disclosure - e.g., royalty, celebrity, felon, etc..."
0..1			Identifier  // DELTA: Eliminated "number" as middleman
0..1			Type // DELTA: Changed from TEXT to CodedText
0..1			DateRange


