Grammar:		DataElement 5.0
// BALLOT: "NEED DEFINITION FOR THIS FIELD." Did not find too many of these, but there are some, e.g. HealthCareProviderIndividualRole.Registration

Element:		Qualification
Based on:		CLUSTER
Concept:		TBD
Description:	"The qualifications conferred to the individual acting in this role."
0..1			QualificationName  // DELTA: Changed from qualification to Name (could be title)
0..1			Level
0..1			IssuingInstitution
1..1			IssuingCountry
0..1			DateIssued
0..*			AppliesToRole  // DELTA: Changed from Role to AppliesToRole
//0..*			Employer   // DELTA: Commented out (see below for reason)
// BALLOT: Qualification belongs to a person, a person works for an employer. Qualification.Employer should not exist
// BALLOT: It would be clearer if Qualification.qualification were renamed Qualification.QualificationName

Element:		QualificationName
Concept:		TBD
Description:	"The name of the qualification"
Value:			TEXT

Element:		Level
Concept:		TBD
Description:	"The level of the qualification"
Value:			CodedText

Element:		IssuingInstitution
Concept:		TBD
Description:	"The organization responsible for issuing the qualification."
Value:			TEXT
// BALLOT: Why would Qualification.IssuingInstitution be type TEXT, not type Organization? I feel we need a better way to handle levels of information, instead of just deciding arbitrarily what is ok as text, and what has to be a fully-fledged object. 

Element:		IssuingCountry
Concept:		TBD
Description:	"The issuing country where the qualification is valid."
Value:			CodedText

Element:		DateIssued
Concept:		TBD
Description:	"The date the qualification was issued."
Value:			Date

Element:		AppliesToRole
Concept:		TBD
Description:	"The roles where the qualification applies - e.g. registered nurse, physician"
Value:			TEXT

Element:		Accreditation
Based on:		CLUSTER
Concept:		TBD
Description:	"Type supporting the capture of accreditation information"
0..1			Identifier
0..1			Type
0..1			ValidityPeriod
0..1			AccreditationOrganization

Element:		ValidityPeriod
Concept:		TBD
Description:	"The period when this dispense request is valid."
Value:			DateRange

Element:		AccreditationOrganization
Concept:		TBD
Description:	"The organization that supplies the accreditation."
Value:			HealthCareProviderRelationship
// BALLOT: Accreditation.AccreditationOrganization should be type Organization, not type HealthCareProviderRelationship

Element:		BaseAddress
Concept:		TBD
Description:	"Base class for addresses to be specialized based on regional and realm-specific needs."
1..1			UseCode  // DELTA: Changed BaseAddress.Use to UseCode to prevent collision with Use data element
0..1			PreferenceIndicator
0..1			NoFixedAddressIndicator
0..1			AddressAsText

Element:		UseCode		
Concept:		TBD
Description:	"Code indicating use preference for this address."
Value:			CodedText

Element:		PreferenceIndicator
Concept:		TBD
Description:	"Code indicating whether this address is preferred."
Value:			CodedText

Element:		NoFixedAddressIndicator
Concept:		TBD
Description:	"Code indicating if person has no fixed address."
Value:			CodedText

Element:		AddressAsText
Concept:		TBD
Description:	"Unstructured address when a structured address is not obtainable or for system that cannot process structured addresses"
Value:			PlainText

Element:		GenericAddress
Based on:		CLUSTER
Concept:		TBD
Description:	"A generic address pattern that can be assembled from address parts. Note that this pattern will likely be deprecated in the future in favor of more expressive and extensible address specifications."
0..*			Part  // DELTA: cut out middleman

Element:		Part
Based on:		CLUSTER
Concept:		TBD
Description:	"A component of a name or an address."
Value:			0..1 TEXT
0..1			PartNumber
0..1			Type

Element:		PartNumber		
Concept:		TBD
Description:	"The position of the part in the overall structure."
Value:			Count

Element:		ElectronicContact
Based on:		CLUSTER
Concept:		TBD
Description:	"Data structure representing an electronic contact such as an email address."
Value:			0..1 TEXT
0..1			Protocol
0..1			Status
0..1			Medium
0..1			UseCode
0..1			PreferredContactTime  // DELTA: Changed PreferredTiming to PreferredContactTime (same semantics)

Element:		Protocol
Concept:		TBD
Description:	"Telecommunications form for contact point - what communications system is required to make use of the contact."
Value:			CodedText

Element:		Medium
Concept:		TBD
Description:	"NEED A DEFINITION: The mime type for the communication."
Value:			CodedText

Element:		ResearchStudy
Based on:		CLUSTER
Concept:		TBD
Description:	"Class representing a clinical trial or other research study. Class is a placeholder and will be further defined for the next ballot cycle."


