Grammar:		DataElement 5.0
Element:		ExpectedPerformanceTime
Concept:		TBD
Description:	"The time when the action is expected to be performed"
Value:			DateTime

Element:		ExpectedPerformer
Concept:		TBD
Description:	"Persons who are expected to or intended to perform this action, e.g., the person who will perform the surgery."
Value:			ref(PARTICIPATION)

Element:		Request
Based on:		ActionContext
Concept:		TBD
Description:	"An request by a healthcare provider or system to another healthcare provider or system to perform some act."
1..1			Type
0..1			ExpectedPerformanceTime
0..*			ExpectedPerformer
0..1			ExpectedPerformerCode
0..1			Priority
0..1			Timing
0..1			Duration
0..1			DurationCode

// BALLOT: Request.Duration is a length of time, not an interval. It should use the Duration datatype, not IntervalValue.

// BALLOT: Request.ExpectedPerformerCode should be 0..* since multiple performers can be involved (also, to match ExpectedPerfomer)

Element:		ExpectedPerformerCode
Concept:		TBD
Description:	"Persons who are expected to or intended to perform this action, e.g., the person who will perform the surgery."
Value:			CodedText

Element:		DurationCode
Concept:		TBD
Description:	"The anticipated duration for the action."
Value:			CodedText


Element:		Order
Based on:		Request
Concept:		TBD
Description:	"An instruction by a healthcare provider to another healthcare provider to perform some act."
0..1			GroupIdentifier
0..*			BasedOn
0..1			NeededNoLaterThan
0..*			PatientInstructions
0..1			StartDateTime
0..1			StopDateTime
0..1			PriorRequest
// BALLOT: This is minor, but in Order, is there any reason to have a separate startDateTime and stopDateTime, as opposed to an Interval<DateTime>?

Element:		GroupIdentifier
Concept:		TBD
Description:	"A shared identifier common to all requests that were authorized more or less simultaneously by a single author, representing the identifier of the requisition or prescription. E.g., an order set for a given patient contains a set of medication orderables. Each child orderable in the order set may contain a group identifier which is the identifier of the order set itself (the requisition)."
Value:			Identifier

Element:		NeededNoLaterThan
Concept:		TBD
Description:	"Point in time when order must be performed."
Value:			DateTime

Element:		PatientInstructions
Concept:		TBD
Description:	"Identifies the ordering provider's instructions to the patient or to the provider on how to deliver or comply with the ordered procedure."
Value:			TEXT

Element:		StartDateTime
Concept:		TBD
Description:	"When the activity should start."
Value:			DateTime

Element:		StopDateTime
Concept:		TBD
Description:	"When the activity should end."
Value:			DateTime

Element:		PriorRequest
Concept:		TBD
Description:	"A link to a resource representing an earlier order related order or prescription."
Value:			ref(Request)


Element:		Proposal
Based on:		Request
Concept:		TBD
Description:	"An offer or a suggestion to perform a healthcare act. A recommendation to a provider is an example of proposal made by a CDS system. A proposal must be accepted by an entity in order for it to be performed."

Element:		ProposalAgainst
Based on:		ActionContext
Concept:		TBD
Description:	"Concept represents a recommendation from a clinical decision support system or advice from a consultation to not perform an act."
0..1			NonPerformanceTime

Element:		NonPerformanceTime
Concept:		TBD
Description:	"The time period during which the act should not be performed."
Value:			IntervalValue

Element:		Promise
Based on:		ActionContext
Concept:		TBD
Description:	"An order from the perspective of a fulfillment system."
0..1			FulfillsOrder
0..1			OrderModality
0..1			OrderDiscontinueDate

Element:		OrderModality
Concept:		TBD
Description:	"This is the method the provider used to communicate to the user to enter (or take any other action) on the order. Examples include: Written, Telephoned, Verbal, Electronically Entered, Policy, Service Correction, Duplicate, etc. 'Code indicating the origin of the prescription.' - NCPDP Telecommunication (Field 419-DJ, Data Dictionary 201104). Possible values include: Written; Telephone; Electronic; Facsimile; Pharmacy; Not Known."
Value:			CodedText

Element:		OrderDiscontinueDate
Concept:		TBD
Description:	"This is the date the order was discontinued."
Value:			DateTime
